"","subject","breed","age","sex","condition","side_fakedog","side_chair","blocking.sum","non.off.manipulation.sum","dom.beh.sum","interaction.dog.sum","dog.approach.sum","sniffing.dog.sum","blocking.presence","non.off.manipulation.presence","dom.beh.presence","interaction.dog.presence","sniffing.dog.presence","human","treatment"
"1","Aeden","Border_Collie",138,"male","SM","left","left",0,0,0,0,0,0,0,0,0,0,0,"S","M"
"2","Akin","Rhodesian_Ridgeback",126,"male","CM","left","left",0,0,0,0,0,0,0,0,0,0,0,"C","M"
"3","Akina","Akita_Inu",133,"female","SM","left","left",0,0,1,0,1,4,0,0,1,0,1,"S","M"
"4","Ame","Akita_Inu",42,"male","CP","right","left",0,0,0,0,1,11,0,0,0,0,1,"C","P"
"5","Amie","mixbreed",18,"female","CP","right","right",5,8,0,1,1,14,1,1,0,1,1,"C","P"
"6","Amy8","Border_Collie",114,"female","CM","left","right",1,0,0,0,1,2,1,0,0,0,1,"C","M"
"7","Anouk3","Labrador_Retriever",41,"female","SP","right","left",6,3,0,7,1,14,1,1,0,1,1,"S","P"
"8","Apryl","Border_Collie",127,"female","CM","left","left",3,0,0,0,1,3,1,0,0,0,1,"C","M"
"9","Arielle","Border_Collie",53,"female","SP","right","left",0,0,0,0,1,1,0,0,0,0,1,"S","P"
"10","Arkani2","Belgian_Tervuren",64,"male","CM","left","left",0,6,2,0,1,17,0,1,1,0,1,"C","M"
"11","Baerbel","mixbreed",60,"female","SM","right","left",0,0,1,0,1,7,0,0,1,0,1,"S","M"
"12","Bailey2","Stafforshire_Bullterrier",65,"female","SP","left","left",8,0,0,4,1,22,1,0,0,1,1,"S","P"
"13","Balian","Border_Collie",115,"male","SP","left","left",0,0,1,1,1,10,0,0,1,1,1,"S","P"
"14","Barbarix2","Bearded_Collie",78,"male","CM","left","right",0,0,0,0,0,0,0,0,0,0,0,"C","M"
"15","Batman","Jack_Russel_Terrier",142,"male","SP","right","left",0,0,0,0,0,0,0,0,0,0,0,"S","P"
"16","Bella5","Kangal",86,"female","SM","left","left",0,0,0,0,1,7,0,0,0,0,1,"S","M"
"17","Blacky","mixbreed",99,"male","CM","left","right",2,0,3,1,1,7,1,0,1,1,1,"C","M"
"18","Butzi","Welsh_Corgi_Pembroke",112,"male","SP","right","right",0,0,0,0,1,4,0,0,0,0,1,"S","P"
"19","Cameron","Border_Collie",84,"male","CM","right","right",0,0,0,0,1,3,0,0,0,0,1,"C","M"
"20","Campino","Romanian_Mioritic_Shepherd_dog",31,"male","SM","right","right",0,0,0,0,1,7,0,0,0,0,1,"S","M"
"21","Carlisle","Border_Collie",105,"male","CP","left","left",0,2,0,1,1,7,0,1,0,1,1,"C","P"
"22","Cassy3","mixbreed",78,"female","SM","left","right",0,0,0,0,0,1,0,0,0,0,1,"S","M"
"23","Charly5","Spanish_water_dog",36,"male","SP","left","left",0,0,0,0,0,0,0,0,0,0,0,"S","P"
"24","Chasie","Border_Collie",125,"female","SM","right","left",3,0,0,0,1,19,1,0,0,0,1,"S","M"
"25","Cindy7","mixbreed",155,"female","SP","left","right",0,0,0,0,1,3,0,0,0,0,1,"S","P"
"26","Cliff","Border_Collie",65,"male","CM","left","right",6,43,3,1,1,17,1,1,1,1,1,"C","M"
"27","Dada","mixbreed",41,"female","SM","right","left",0,0,0,0,1,6,0,0,0,0,1,"S","M"
"28","Dante","Galgo",56,"male","CP","left","left",0,2,0,0,1,13,0,1,0,0,1,"C","P"
"29","Dottie","mixbreed",108,"female","CP","left","left",0,2,1,2,1,6,0,1,1,1,1,"C","P"
"30","Dusty","Border_Collie",27,"female","CM","left","left",0,0,0,0,1,6,0,0,0,0,1,"C","M"
"31","Eisbaer","Malteser",18,"male","SP","right","right",0,0,2,0,1,7,0,0,1,0,1,"S","P"
"32","Emil6","mixbreed",87,"male","CP","left","left",6,0,0,2,1,12,1,0,0,1,1,"C","P"
"33","Emil7","Parson_Russel_Terrier",51,"male","CM","right","left",6,3,0,0,1,16,1,1,0,0,1,"C","M"
"34","Emily2","Border_Collie",136,"female","CP","right","left",0,0,0,0,1,3,0,0,0,0,1,"C","P"
"35","Emily7","mixbreed",130,"female","SP","right","left",0,0,0,0,1,7,0,0,0,0,1,"S","P"
"36","Emma7","German_Shepherd",76,"female","SM","left","left",0,0,1,0,1,10,0,0,1,0,1,"S","M"
"37","Eowyn","mixbreed",22,"female","CM","right","right",1,0,0,0,1,17,1,0,0,0,1,"C","M"
"38","Fiby","French_bulldog",58,"female","CM","right","left",0,0,0,0,1,7,0,0,0,0,1,"C","M"
"39","Finja","mixbreed",27,"female","CM","right","left",0,1,0,3,1,22,0,1,0,1,1,"C","M"
"40","Finn7","Iceland_dog",17,"male","SM","left","right",0,0,0,0,0,0,0,0,0,0,0,"S","M"
"41","Flamme","Pyrenean_Sheep_dog_smooth_faced",138,"male","SM","left","left",0,0,0,0,1,6,0,0,0,0,1,"S","M"
"42","Freya","mixbreed",71,"female","SP","right","right",0,0,2,1,1,10,0,0,1,1,1,"S","P"
"43","Gatsby","Border_Collie",110,"male","SM","right","right",1,0,0,0,1,8,1,0,0,0,1,"S","M"
"44","Gismo4","mixbreed",55,"male","CP","right","right",2,0,0,1,1,7,1,0,0,1,1,"C","P"
"45","Grisu2","Magyar_Viszla",10,"male","CM","right","left",3,2,1,4,1,9,1,1,1,1,1,"C","M"
"46","Guinness3","mixbreed",88,"male","SM","left","left",0,0,0,0,1,3,0,0,0,0,1,"S","M"
"47","Hagrid","mixbreed",115,"male","CP","right","right",2,0,0,1,1,13,1,0,0,1,1,"C","P"
"48","Hailey","Golden_retriever",83,"female","SP","left","left",1,0,0,1,1,6,1,0,0,1,1,"S","P"
"49","Hanya","German_Shepherd",60,"female","SP","right","right",0,0,0,0,1,4,0,0,0,0,1,"S","P"
"50","Helena","Standard_Poodle",97,"female","CM","right","left",0,0,0,0,0,0,0,0,0,0,0,"C","M"
"51","Jia","Labrador_Retriever",28,"female","CM","right","right",0,0,0,0,0,0,0,0,0,0,0,"C","M"
"52","Jo-jo3","Kangal",63,"male","CP","right","left",1,0,0,0,1,14,1,0,0,0,1,"C","P"
"53","Jolie","mixbreed",113,"female","CM","right","left",0,0,0,0,1,4,0,0,0,0,1,"C","M"
"54","Kayleigh","Border_Collie",97,"female","CP","left","right",0,0,0,0,1,6,0,0,0,0,1,"C","P"
"55","Kiki2","mixbreed",56,"female","CM","right","right",1,0,1,0,1,21,1,0,1,0,1,"C","M"
"56","Laiki","mixbreed",105,"male","SP","left","left",1,0,1,0,1,6,1,0,1,0,1,"S","P"
"57","Leia","Beagle",94,"female","CP","left","left",0,0,0,0,1,3,0,0,0,0,1,"C","P"
"58","Lenni","mixbreed",80,"male","CM","right","right",0,0,0,0,1,7,0,0,0,0,1,"C","M"
"59","Levi","mixbreed",48,"male","SP","left","left",1,0,0,0,1,6,1,0,0,0,1,"S","P"
"60","Linus","Australian_Shepherd",64,"male","SP","right","right",2,7,0,4,1,18,1,1,0,1,1,"S","P"
"61","Luca2","Scotia_Duck_Trolling_Retriever",39,"male","SM","left","right",0,0,0,0,1,2,0,0,0,0,1,"S","M"
"62","Lumpi","mixbreed",48,"male","CM","left","left",1,0,0,0,1,9,1,0,0,0,1,"C","M"
"63","Maedi","mixbreed",99,"female","CM","left","left",0,0,0,0,1,5,0,0,0,0,1,"C","M"
"64","Maeva","Border_Collie",101,"female","SP","left","right",0,0,0,0,1,2,0,0,0,0,1,"S","P"
"65","Marlboro","Whippet",35,"male","SM","right","left",1,0,0,0,1,12,1,0,0,0,1,"S","M"
"66","Maroni","Miniature_Pinscher",82,"male","CP","left","left",1,0,1,0,1,10,1,0,1,0,1,"C","P"
"67","Maylo","mixbreed",46,"male","SP","right","right",0,0,0,0,1,7,0,0,0,0,1,"S","P"
"68","Maylo2","Golden_retriever",64,"male","CM","right","right",3,0,0,0,1,19,1,0,0,0,1,"C","M"
"69","Mia","Golden_retriever",29,"female","CP","right","left",1,0,0,2,1,18,1,0,0,1,1,"C","P"
"70","Milow","mixbreed",102,"male","SP","left","right",0,0,0,0,1,14,0,0,0,0,1,"S","P"
"71","Miss Face","Alaska_Husky",145,"female","CP","right","right",0,0,0,0,1,5,0,0,0,0,1,"C","P"
"72","Monty2","Border_Collie",116,"male","CP","left","right",0,0,0,0,1,5,0,0,0,0,1,"C","P"
"73","Muesli","Border_Collie",77,"male","SP","left","right",1,0,0,0,1,15,1,0,0,0,1,"S","P"
"74","Mulan","mixbreed",115,"female","SP","left","left",0,0,1,0,1,1,0,0,1,0,1,"S","P"
"75","Nana","mixbreed",67,"female","CP","right","left",0,0,0,0,1,9,0,0,0,0,1,"C","P"
"76","Nanouk2","Australian_Shepherd",88,"female","SP","left","right",0,0,0,0,1,0,0,0,0,0,0,"S","P"
"77","Nils2","Golden_retriever",63,"male","CP","left","right",3,0,5,0,1,16,1,0,1,0,1,"C","P"
"78","Orlando","Long-Haired Collie",109,"male","CP","right","right",5,0,2,1,1,16,1,0,1,1,1,"C","P"
"79","Pamina2","mixbreed",57,"female","CM","left","right",0,0,0,0,1,6,0,0,0,0,1,"C","M"
"80","Paul2","mixbreed",31,"male","SM","left","left",1,0,0,0,1,9,1,0,0,0,1,"S","M"
"81","Pepina","Boxer",78,"female","CP","right","left",9,0,0,8,1,29,1,0,0,1,1,"C","P"
"82","Poppy2","Miniature_Poodle_Spaniel_Mix",61,"female","SP","right","left",0,0,0,0,0,0,0,0,0,0,0,"S","P"
"83","Riu","Australian_Shepherd",17,"female","CP","left","right",5,22,1,10,1,19,1,1,1,1,1,"C","P"
"84","Ronja","mixbreed",101,"female","SM","right","left",1,0,1,0,1,5,1,0,1,0,1,"S","M"
"85","Runa","mixbreed",55,"female","CM","left","right",3,0,0,3,1,12,1,0,0,1,1,"C","M"
"86","Sambesi","Rhodesian_Ridgeback",44,"female","SM","right","right",0,0,0,0,0,0,0,0,0,0,0,"S","M"
"87","Sammy8","Labradoodle",32,"male","SP","left","right",0,0,0,0,1,17,0,0,0,0,1,"S","P"
"88","Scampi","mixbreed",69,"male","CP","right","right",2,0,0,0,1,9,1,0,0,0,1,"C","P"
"89","Schoko","Magyar_Viszla",114,"female","SM","left","right",0,0,0,1,1,1,0,0,0,1,1,"S","M"
"90","Sepp","Beagle",87,"male","SM","right","right",0,0,0,0,1,6,0,0,0,0,1,"S","M"
"91","Sheila","mixbreed",81,"female","SM","left","right",1,0,0,0,1,4,1,0,0,0,1,"S","M"
"92","Sixtus","Brabanter_Griffon",37,"male","SM","right","right",0,0,0,0,0,0,0,0,0,0,0,"S","M"
"93","Snoopy6","Beagle",90,"male","CM","right","right",1,0,4,0,1,4,1,0,1,0,1,"C","M"
"94","Sophie","Papillon",56,"female","SM","right","left",7,0,1,0,1,20,1,0,1,0,1,"S","M"
"95","Spin","Shetland_Sheepdog",46,"male","SP","right","left",2,0,0,0,1,9,1,0,0,0,1,"S","P"
"96","Suka-Sevilla","Galgo",113,"female","SP","right","left",0,0,0,0,1,4,0,0,0,0,1,"S","P"
"97","Sunny10","Miniature_Poodle",30,"female","SM","right","right",0,0,0,0,0,0,0,0,0,0,0,"S","M"
"98","Thor","Husky",33,"male","CM","left","left",1,1,2,0,1,15,1,1,1,0,1,"C","M"
"99","Yuki","mixbreed",49,"female","CP","left","right",4,4,0,0,1,18,1,1,0,0,1,"C","P"
"100","Zeus3","mixbreed",57,"male","SM","right","left",0,0,0,0,0,0,0,0,0,0,0,"S","M"
"101","Zoe4","German Spitz_Pomeranian",137,"female","CP","right","left",0,0,0,0,1,1,0,0,0,0,1,"C","P"
"102","Zuri","Rhodesian_Ridgeback",119,"female","CP","left","right",1,0,0,0,1,6,1,0,0,0,1,"C","P"
